date,time,sleep,sleep_time
20190825,0,1,11
20190825,1,1,11
20190825,2,1,11
20190825,3,1,11
20190825,4,1,11
20190825,5,1,11
20190825,6,1,11
20190825,7,1,11
20190825,8,1,11
20190825,9,1,11
20190825,10,2,11
20190825,11,2,11
20190825,12,2,11
20190825,13,2,11
20190825,14,2,11
20190825,15,2,11
20190825,16,2,11
20190825,17,2,11
20190825,18,2,11
20190825,19,2,11
20190825,20,2,11
20190825,21,2,11
20190825,22,2,11
20190825,23,2,11
20190825,24,2,11
20190825,25,2,11
20190825,26,2,11
20190825,27,2,11
20190825,28,1,11
20190825,29,1,11
20190825,30,1,11
20190825,31,1,11
20190825,32,1,11
20190825,33,1,11
20190825,34,1,11
20190825,35,1,11
20190825,36,1,11
20190825,37,1,11
20190825,38,2,11
20190825,39,2,11
20190825,40,2,11
20190825,41,2,11
20190825,42,2,11
20190825,43,2,11
20190825,44,2,11
20190825,45,2,11
20190825,46,2,11
20190825,47,2,11
20190825,48,2,11
20190825,49,2,11
20190825,50,2,11
20190825,51,2,11
20190825,52,2,11
20190825,53,2,11
20190825,54,2,11
20190825,55,2,11
20190825,56,1,11
20190825,57,1,11
20190825,58,1,11
20190825,59,1,11
20190825,60,1,11
20190825,61,1,11
20190825,62,1,11
20190825,63,1,11
20190825,64,1,11
20190825,65,1,11
20190825,66,1,11
20190825,67,1,11
20190825,68,1,11
20190825,69,1,11
20190825,70,1,11
20190825,71,1,11
20190825,72,1,11
20190825,73,1,11
20190825,74,1,11
20190825,75,1,11
20190825,76,0,11
20190825,77,0,11
20190825,78,0,11
20190825,79,0,11
20190825,80,0,11
20190825,81,0,11
20190825,82,0,11
20190825,83,0,11
20190825,84,0,11
20190825,85,0,11
20190825,86,0,11
20190825,87,0,11
20190825,88,0,11
20190825,89,0,11
20190825,90,0,11
20190825,91,0,11
20190825,92,0,11
20190825,93,0,11
20190825,94,0,11
20190825,95,0,11
20190825,96,0,11
20190825,97,0,11
20190825,98,0,11
20190825,99,0,11
20190825,100,0,11
20190825,101,0,11
20190825,102,0,11
20190825,103,0,11
20190825,104,0,11
20190825,105,0,11
20190825,106,0,11
20190825,107,0,11
20190825,108,0,11
20190825,109,0,11
20190825,110,0,11
20190825,111,1,11
20190825,112,1,11
20190825,113,1,11
20190825,114,1,11
20190825,115,1,11
20190825,116,1,11
20190825,117,1,11
20190825,118,1,11
20190825,119,1,11
20190825,120,1,11
20190825,121,1,11
20190825,122,1,11
20190825,123,1,11
20190825,124,1,11
20190825,125,1,11
20190825,126,1,11
20190825,127,1,11
20190825,128,1,11
20190825,129,1,11
20190825,130,1,11
20190825,131,1,11
20190825,132,1,11
20190825,133,1,11
20190825,134,1,11
20190825,135,1,11
20190825,136,1,11
20190825,137,1,11
20190825,138,1,11
20190825,139,1,11
20190825,140,1,11
20190825,141,1,11
20190825,142,1,11
20190825,143,1,11
20190825,144,1,11
20190825,145,1,11
20190825,146,1,11
20190825,147,1,11
20190825,148,1,11
20190825,149,1,11
20190825,150,1,11
20190825,151,1,11
20190825,152,1,11
20190825,153,1,11
20190825,154,1,11
20190825,155,1,11
20190825,156,1,11
20190825,157,1,11
20190825,158,1,11
20190825,159,1,11
20190825,160,1,11
20190825,161,1,11
20190825,162,1,11
20190825,163,1,11
20190825,164,1,11
20190825,165,1,11
20190825,166,1,11
20190825,167,1,11
20190825,168,1,11
20190825,169,1,11
20190825,170,1,11
20190825,171,1,11
20190825,172,1,11
20190825,173,1,11
20190825,174,0,11
20190825,175,0,11
20190825,176,0,11
20190825,177,0,11
20190825,178,0,11
20190825,179,0,11
20190825,180,0,11
20190825,181,0,11
20190825,182,0,11
20190825,183,0,11
20190825,184,0,11
20190825,185,0,11
20190825,186,0,11
20190825,187,0,11
20190825,188,0,11
20190825,189,0,11
20190825,190,0,11
20190825,191,0,11
20190825,192,0,11
20190825,193,0,11
20190825,194,0,11
20190825,195,0,11
20190825,196,0,11
20190825,197,0,11
20190825,198,0,11
20190825,199,0,11
20190825,200,0,11
20190825,201,0,11
20190825,202,0,11
20190825,203,0,11
20190825,204,1,11
20190825,205,1,11
20190825,206,1,11
20190825,207,1,11
20190825,208,1,11
20190825,209,1,11
20190825,210,1,11
20190825,211,1,11
20190825,212,1,11
20190825,213,1,11
20190825,214,1,11
20190825,215,1,11
20190825,216,1,11
20190825,217,2,11
20190825,218,2,11
20190825,219,2,11
20190825,220,2,11
20190825,221,2,11
20190825,222,2,11
20190825,223,2,11
20190825,224,2,11
20190825,225,2,11
20190825,226,2,11
20190825,227,2,11
20190825,228,2,11
20190825,229,2,11
20190825,230,2,11
20190825,231,2,11
20190825,232,2,11
20190825,233,2,11
20190825,234,2,11
20190825,235,2,11
20190825,236,1,11
20190825,237,1,11
20190825,238,1,11
20190825,239,1,11
20190825,240,1,11
20190825,241,1,11
20190825,242,1,11
20190825,243,1,11
20190825,244,1,11
20190825,245,1,11
20190825,246,2,11
20190825,247,2,11
20190825,248,2,11
20190825,249,2,11
20190825,250,2,11
20190825,251,2,11
20190825,252,2,11
20190825,253,2,11
20190825,254,2,11
20190825,255,2,11
20190825,256,2,11
20190825,257,2,11
20190825,258,2,11
20190825,259,2,11
20190825,260,2,11
20190825,261,2,11
20190825,262,2,11
20190825,263,2,11
20190825,264,1,11
20190825,265,1,11
20190825,266,1,11
20190825,267,1,11
20190825,268,1,11
20190825,269,1,11
20190825,270,1,11
20190825,271,1,11
20190825,272,1,11
20190825,273,1,11
20190825,274,1,11
20190825,275,1,11
20190825,276,1,11
20190825,277,1,11
20190825,278,1,11
20190825,279,1,11
20190825,280,1,11
20190825,281,1,11
20190825,282,1,11
20190825,283,1,11
20190825,284,1,11
20190825,285,1,11
20190825,286,1,11
20190825,287,1,11
20190825,288,1,11
20190825,289,1,11
20190825,290,1,11
20190825,291,2,11
20190825,292,2,11
20190825,293,2,11
20190825,294,2,11
20190825,295,2,11
20190825,296,2,11
20190825,297,2,11
20190825,298,2,11
20190825,299,2,11
20190825,300,2,11
20190825,301,2,11
20190825,302,2,11
20190825,303,2,11
20190825,304,1,11
20190825,305,1,11
20190825,306,1,11
20190825,307,1,11
20190825,308,1,11
20190825,309,1,11
20190825,310,1,11
20190825,311,1,11
20190825,312,1,11
20190825,313,1,11
20190825,314,1,11
20190825,315,1,11
20190825,316,1,11
20190825,317,1,11
20190825,318,1,11
20190825,319,1,11
20190825,320,1,11
20190825,321,1,11
20190825,322,1,11
20190825,323,1,11
20190825,324,1,11
20190825,325,1,11
20190825,326,1,11
20190825,327,1,11
20190825,328,1,11
20190825,329,1,11
20190825,330,1,11
20190825,331,1,11
20190825,332,1,11
20190825,333,1,11
20190825,334,1,11
20190825,335,1,11
20190825,336,1,11
20190825,337,1,11
20190825,338,1,11
20190825,339,1,11
20190825,340,1,11
20190825,341,1,11
20190825,342,1,11
20190825,343,1,11
20190825,344,1,11
20190825,345,1,11
20190825,346,1,11
20190825,347,1,11
20190825,348,1,11
20190825,349,1,11
20190825,350,1,11
20190825,351,1,11
20190825,352,1,11
20190825,353,1,11
20190825,354,1,11
20190825,355,1,11
20190825,356,1,11
20190825,357,1,11
20190825,358,1,11
20190825,359,1,11
20190825,360,1,11
20190825,361,1,11
20190825,362,1,11
20190826,60,1,1
20190826,61,1,1
20190826,62,1,1
20190826,63,1,1
20190826,64,1,1
20190826,65,1,1
20190826,66,1,1
20190826,67,1,1
20190826,68,1,1
20190826,69,1,1
20190826,70,1,1
20190826,71,1,1
20190826,72,1,1
20190826,73,1,1
20190826,74,1,1
20190826,75,1,1
20190826,76,1,1
20190826,77,1,1
20190826,78,1,1
20190826,79,1,1
20190826,80,1,1
